epoch_index,band,window,window_start_s,window_stop_s,pre_baseline_power,post_window_power,post_logratio_db
49,alpha,early,0.3,1.3,3.6276441850446872e-09,2.3060273690589383e-09,-5.3776960372924805
50,alpha,early,0.3,1.3,2.943272736644076e-09,4.461954805634605e-09,-1.1706569194793701
51,alpha,early,0.3,1.3,4.906063555409901e-09,6.088525683622947e-09,-1.302773356437683
52,alpha,early,0.3,1.3,7.677431135277857e-09,1.0242824366457626e-08,-1.169726848602295
53,alpha,early,0.3,1.3,5.0481552271719465e-09,1.7376059480156414e-09,-6.150635719299316
54,alpha,early,0.3,1.3,3.82404996557284e-09,3.95493193749985e-09,-2.3073534965515137
55,alpha,early,0.3,1.3,6.957808551533162e-09,5.210447184822442e-09,-3.4701590538024902
56,alpha,early,0.3,1.3,7.1269163903764365e-09,7.225325893145396e-10,-11.5643949508667
57,alpha,early,0.3,1.3,3.405554505064856e-09,1.0444404230369742e-09,-7.1714558601379395
58,alpha,early,0.3,1.3,4.826119504031112e-09,3.0783180449134306e-09,-4.819714546203613
59,alpha,early,0.3,1.3,5.442436723512856e-09,6.038364919191963e-09,-2.099186658859253
60,alpha,early,0.3,1.3,3.596871689381942e-09,2.0203323458645173e-09,-6.395709991455078
61,alpha,early,0.3,1.3,3.0402025341658145e-09,5.730557361971478e-09,1.3258594274520874
62,alpha,early,0.3,1.3,5.288452786800235e-09,4.963974564731188e-09,-4.004089832305908
63,alpha,early,0.3,1.3,8.325179656765158e-09,2.9794049449805016e-09,-8.040186882019043
64,alpha,early,0.3,1.3,9.914176146708087e-09,1.399804161472673e-09,-10.091266632080078
65,alpha,early,0.3,1.3,2.839915635988177e-09,2.937490473087223e-09,-2.657223701477051
66,alpha,early,0.3,1.3,6.165063570762186e-09,5.862146768009779e-09,-2.9924871921539307
67,alpha,early,0.3,1.3,5.3750168760302586e-09,3.1187865623394373e-09,-5.530738353729248
68,alpha,early,0.3,1.3,2.9174131999099018e-09,2.524442876961075e-09,-3.6929566860198975
69,alpha,early,0.3,1.3,4.332682213004091e-09,1.331716514840764e-09,-7.68589448928833
70,alpha,early,0.3,1.3,4.47020331861836e-09,5.873175279447196e-09,-1.9067522287368774
71,alpha,early,0.3,1.3,1.1737873784056774e-08,3.1923901300245916e-09,-7.217190265655518
72,alpha,early,0.3,1.3,4.9890225284343614e-09,1.2759088230396287e-09,-8.566960334777832
73,alpha,early,0.3,1.3,3.4612721577786942e-09,8.367189163749345e-10,-7.898624420166016
74,alpha,early,0.3,1.3,2.8494810955237426e-09,2.5105286738380528e-09,-4.1068243980407715
0,alpha,late,1.3,2.3,2.9769207099406003e-09,9.290239133541434e-10,-7.5699262619018555
1,alpha,late,1.3,2.3,3.0609941248371797e-09,2.1736275002126604e-09,-3.747032642364502
2,alpha,late,1.3,2.3,4.345497295332734e-09,1.224169210445325e-09,-6.902339458465576
3,alpha,late,1.3,2.3,3.3913400976359753e-09,3.0325635336225787e-09,-3.2940561771392822
4,alpha,late,1.3,2.3,4.538842635071205e-09,9.455578542372223e-10,-9.418511390686035
5,alpha,late,1.3,2.3,2.9301017168137378e-09,3.3929632436979773e-09,-1.2366923093795776
6,alpha,late,1.3,2.3,8.293980613416352e-09,1.3981965585330158e-09,-11.426040649414062
7,alpha,late,1.3,2.3,2.979998470209466e-09,2.7282207604173436e-09,-3.0399627685546875
8,alpha,late,1.3,2.3,6.053837431352349e-09,3.01838709582114e-09,-5.247621536254883
9,alpha,late,1.3,2.3,6.418450659850805e-09,8.383724825478112e-09,-1.1563390493392944
10,alpha,late,1.3,2.3,8.589539746139963e-09,1.4738767983857315e-09,-10.928326606750488
11,alpha,late,1.3,2.3,3.5607414794469605e-09,3.738552578624876e-09,-1.4294276237487793
12,alpha,late,1.3,2.3,5.9377351924183586e-09,8.710320242855119e-10,-12.60972785949707
13,alpha,late,1.3,2.3,2.775078833394673e-09,1.737415900038286e-08,6.311801910400391
14,alpha,late,1.3,2.3,1.557426010379004e-08,3.489407429668745e-09,-7.83335018157959
15,alpha,late,1.3,2.3,5.931062752040361e-09,6.310479250259959e-09,-3.114363670349121
16,alpha,late,1.3,2.3,7.163297510714983e-09,7.225241516195524e-10,-11.651752471923828
17,alpha,late,1.3,2.3,2.413832911329905e-09,4.819567522851287e-10,-7.619149208068848
18,alpha,late,1.3,2.3,2.4222670536033775e-09,4.032580935842134e-09,1.4045307636260986
19,alpha,late,1.3,2.3,6.2582619086981595e-09,9.856416793851963e-10,-10.964129447937012
20,alpha,late,1.3,2.3,2.860382819491747e-09,1.4695789474217236e-08,4.72747802734375
21,alpha,late,1.3,2.3,1.2538987625987374e-08,2.4710575807773694e-09,-7.682543754577637
22,alpha,late,1.3,2.3,4.664416852762088e-09,4.783515361594937e-09,-1.798662781715393
23,alpha,late,1.3,2.3,6.162511390073178e-09,1.2972046548043181e-08,0.28709688782691956
24,alpha,late,1.3,2.3,2.065734960865484e-08,1.1016594747559338e-08,-5.641512870788574
25,alpha,late,1.3,2.3,1.3118553354729556e-08,1.1525364662645643e-08,-1.9831163883209229
26,alpha,late,1.3,2.3,1.2829660001045795e-08,4.63781324455681e-09,-7.082387447357178
27,alpha,late,1.3,2.3,6.804889096656552e-09,8.309729793154474e-09,-1.7954514026641846
28,alpha,late,1.3,2.3,1.1511301245548111e-08,6.905876759333296e-09,-3.896188497543335
29,alpha,late,1.3,2.3,9.968997183307238e-09,1.1004845035245125e-08,-2.2670812606811523
30,alpha,late,1.3,2.3,1.0406614237012946e-08,1.636799851212345e-08,-1.5549430847167969
31,alpha,late,1.3,2.3,1.4336841047679627e-08,2.742821747503399e-09,-9.784078598022461
32,alpha,late,1.3,2.3,4.834560307642732e-09,2.6891602278311666e-09,-7.060604572296143
33,alpha,late,1.3,2.3,8.633405990110532e-09,7.426669057508661e-09,-4.476391792297363
34,alpha,late,1.3,2.3,8.474348334175374e-09,2.5725563901346504e-09,-7.841641426086426
35,alpha,late,1.3,2.3,4.16708934025678e-09,2.742899019025913e-09,-3.5034656524658203
36,alpha,late,1.3,2.3,4.325435565277758e-09,6.920486850248153e-09,-1.2576504945755005
37,alpha,late,1.3,2.3,7.222328068934303e-09,3.955059391103077e-09,-6.370257377624512
38,alpha,late,1.3,2.3,5.349478193750201e-09,7.84505971296312e-09,-1.187192678451538
39,alpha,late,1.3,2.3,1.0075344114568452e-08,7.1384200772683926e-09,-4.434589862823486
40,alpha,late,1.3,2.3,8.235050863447668e-09,9.099088593700344e-09,-1.507051706314087
41,alpha,late,1.3,2.3,9.582704407762321e-09,4.584891133418978e-09,-6.361780643463135
42,alpha,late,1.3,2.3,6.47684261778636e-09,9.966598213395628e-09,-2.561049222946167
43,alpha,late,1.3,2.3,8.806711804254519e-09,1.1242070607764276e-09,-11.332727432250977
44,alpha,late,1.3,2.3,3.5854998969853114e-09,1.0621254986631357e-08,0.014169919304549694
45,alpha,late,1.3,2.3,1.041649166921843e-08,3.7321044032978534e-09,-8.164119720458984
46,alpha,late,1.3,2.3,5.4276014793686045e-09,5.2246096338137704e-09,-1.5108006000518799
47,alpha,late,1.3,2.3,8.622881075837086e-09,2.755042194380053e-09,-7.504645347595215
48,alpha,late,1.3,2.3,4.347338045107563e-09,2.2448440883948706e-09,-6.86353874206543
49,alpha,late,1.3,2.3,3.6276441850446872e-09,1.681547345810941e-09,-5.049564361572266
50,alpha,late,1.3,2.3,2.943272736644076e-09,4.469737913126437e-09,-2.118992328643799
51,alpha,late,1.3,2.3,4.906063555409901e-09,4.986604906775938e-09,-1.7764874696731567
52,alpha,late,1.3,2.3,7.677431135277857e-09,3.5047562629841877e-09,-6.553952693939209
53,alpha,late,1.3,2.3,5.0481552271719465e-09,2.854506631067011e-09,-4.140832424163818
54,alpha,late,1.3,2.3,3.82404996557284e-09,3.645084456493919e-09,-2.892598867416382
55,alpha,late,1.3,2.3,6.957808551533162e-09,2.8668316609525846e-09,-6.515954494476318
56,alpha,late,1.3,2.3,7.1269163903764365e-09,1.7997628942723054e-09,-8.177712440490723
57,alpha,late,1.3,2.3,3.405554505064856e-09,2.53765253255267e-09,-3.5992743968963623
58,alpha,late,1.3,2.3,4.826119504031112e-09,4.835052358487246e-09,-1.2088748216629028
59,alpha,late,1.3,2.3,5.442436723512856e-09,2.1889583479151042e-09,-6.691351890563965
60,alpha,late,1.3,2.3,3.596871689381942e-09,1.2348271294371216e-09,-7.60491943359375
61,alpha,late,1.3,2.3,3.0402025341658145e-09,3.74331099450842e-09,-0.002451125532388687
62,alpha,late,1.3,2.3,5.288452786800235e-09,4.256055952112092e-09,-2.5831706523895264
63,alpha,late,1.3,2.3,8.325179656765158e-09,9.070268092159495e-09,-2.1518313884735107
64,alpha,late,1.3,2.3,9.914176146708087e-09,1.0897396318654273e-09,-12.46854305267334
65,alpha,late,1.3,2.3,2.839915635988177e-09,4.38380665102045e-09,0.6638144850730896
66,alpha,late,1.3,2.3,6.165063570762186e-09,3.981229124150332e-09,-5.085838317871094
67,alpha,late,1.3,2.3,5.3750168760302586e-09,1.4532768322084166e-09,-7.29793643951416
68,alpha,late,1.3,2.3,2.9174131999099018e-09,3.734373699160187e-09,-1.061328411102295
69,alpha,late,1.3,2.3,4.332682213004091e-09,3.256263703121931e-09,-3.3252429962158203
70,alpha,late,1.3,2.3,4.47020331861836e-09,6.2623484176072e-09,-1.088300108909607
71,alpha,late,1.3,2.3,1.1737873784056774e-08,4.341653703221482e-09,-6.272261619567871
72,alpha,late,1.3,2.3,4.9890225284343614e-09,1.7572405752730447e-09,-7.7585577964782715
73,alpha,late,1.3,2.3,3.4612721577786942e-09,1.3703137513587649e-09,-6.770064353942871
74,alpha,late,1.3,2.3,2.8494810955237426e-09,2.925196085357129e-09,-1.632201910018921
0,beta,early,0.3,1.3,3.584598451400467e-10,3.321319885785101e-10,-1.2293883562088013
1,beta,early,0.3,1.3,5.277446257778706e-10,2.214606553696541e-10,-3.919342517852783
2,beta,early,0.3,1.3,4.120161989362714e-10,2.1843180042502297e-10,-2.4671473503112793
3,beta,early,0.3,1.3,3.964231998221379e-10,1.8502842313861123e-10,-3.12735915184021
4,beta,early,0.3,1.3,4.1090300606505537e-10,1.6233822619504679e-10,-3.5032243728637695
5,beta,early,0.3,1.3,3.9999109580080017e-10,1.4876128107133013e-10,-4.427865982055664
6,beta,early,0.3,1.3,5.099723421331248e-10,2.2725257786682107e-10,-3.8591558933258057
7,beta,early,0.3,1.3,4.066252612400234e-10,2.163888512818346e-10,-2.8255200386047363
8,beta,early,0.3,1.3,4.4391734732585064e-10,2.765657980408065e-10,-2.654317617416382
9,beta,early,0.3,1.3,5.496690325124121e-10,1.7283556530411914e-10,-5.694397926330566
10,beta,early,0.3,1.3,6.049069578573096e-10,2.383142849726738e-10,-4.60846471786499
11,beta,early,0.3,1.3,3.841008344718233e-10,3.6415281901014396e-10,-0.5623498558998108
12,beta,early,0.3,1.3,5.06533814892407e-10,1.8786110167479109e-10,-3.204648733139038
13,beta,early,0.3,1.3,3.5759770145027403e-10,3.2658994952861065e-10,-0.3054295480251312
14,beta,early,0.3,1.3,6.642225103270505e-10,2.205967075674664e-10,-6.268017768859863
15,beta,early,0.3,1.3,5.192398178088808e-10,2.4536753184811744e-10,-4.034531593322754
16,beta,early,0.3,1.3,5.764195232238478e-10,1.1651300757531402e-10,-7.0857977867126465
17,beta,early,0.3,1.3,3.4826727612902175e-10,1.413860417631696e-10,-3.2378153800964355
18,beta,early,0.3,1.3,3.346301569173704e-10,3.7445850864514796e-09,9.20764446258545
19,beta,early,0.3,1.3,8.361764614051026e-10,2.9465813122797613e-10,-7.397008419036865
20,beta,early,0.3,1.3,3.6982328310841694e-10,2.0823140434167442e-10,-2.890568971633911
21,beta,early,0.3,1.3,6.90371870781803e-10,1.7063084278845508e-10,-5.972228050231934
22,beta,early,0.3,1.3,4.786695484426673e-10,3.00830971244892e-10,-2.899174213409424
23,beta,early,0.3,1.3,4.774499129389653e-10,5.687291748657231e-10,-0.602059006690979
24,beta,early,0.3,1.3,3.888519284345193e-09,3.3565400459067973e-10,-13.339180946350098
25,beta,early,0.3,1.3,1.1750980188907079e-09,6.777857719519886e-10,-4.878635406494141
26,beta,early,0.3,1.3,1.0613904199985313e-09,5.578006501139043e-09,-1.0279948711395264
27,beta,early,0.3,1.3,5.079216491843397e-10,4.6064246861377e-10,-1.2510915994644165
28,beta,early,0.3,1.3,7.920245570502971e-10,5.126665758581339e-10,-3.5060911178588867
29,beta,early,0.3,1.3,1.6482847309262638e-09,5.984226447708352e-10,-6.409160137176514
30,beta,early,0.3,1.3,1.124909498884108e-09,1.6317336370974544e-09,-1.0830744504928589
31,beta,early,0.3,1.3,1.2843142105367633e-09,6.72494171460869e-10,-3.9496281147003174
32,beta,early,0.3,1.3,9.016461466337944e-10,5.628268961999083e-10,-3.4652717113494873
33,beta,early,0.3,1.3,1.255567427804749e-09,4.079742765839001e-09,-1.1545172929763794
34,beta,early,0.3,1.3,1.4131981140863559e-09,1.8175415339438672e-10,-10.966859817504883
35,beta,early,0.3,1.3,5.272226544228431e-10,3.460142450339987e-10,-2.8928894996643066
36,beta,early,0.3,1.3,5.139084713334796e-10,3.865094910793232e-10,-2.2742457389831543
37,beta,early,0.3,1.3,5.032493866075072e-10,9.030528547171457e-10,-0.7856318354606628
38,beta,early,0.3,1.3,4.4952264133257813e-10,5.646815792736959e-10,-0.6302642226219177
39,beta,early,0.3,1.3,5.874569719566125e-10,2.7913868438922407e-10,-3.9788076877593994
40,beta,early,0.3,1.3,5.543158709819807e-10,5.803344471644323e-10,-0.25317052006721497
41,beta,early,0.3,1.3,4.914756934759623e-10,1.813046379695038e-10,-5.113051891326904
42,beta,early,0.3,1.3,4.803058506475111e-10,1.7290699427796596e-10,-5.41857385635376
43,beta,early,0.3,1.3,5.009950787560058e-10,1.4872228448759017e-10,-5.18559455871582
44,beta,early,0.3,1.3,4.0525915956379777e-10,5.864387864207288e-10,0.2340872436761856
45,beta,early,0.3,1.3,6.13857187303779e-10,2.2414740896703478e-10,-4.927894115447998
46,beta,early,0.3,1.3,5.919308376789445e-10,3.2718486253635604e-10,-5.919972896575928
47,beta,early,0.3,1.3,4.4084891293039163e-10,3.434477424679727e-10,-2.0129482746124268
48,beta,early,0.3,1.3,3.888939725804619e-10,1.9889039026832478e-10,-4.602530479431152
49,beta,early,0.3,1.3,4.037615797258809e-10,2.959323341933384e-10,-2.099639654159546
50,beta,early,0.3,1.3,4.2548589651580926e-10,3.300389128657599e-10,-2.979487180709839
51,beta,early,0.3,1.3,5.537857949988734e-10,1.9290516406478275e-10,-5.3159613609313965
52,beta,early,0.3,1.3,4.280034660020249e-10,4.0776851339963116e-10,-1.4203687906265259
53,beta,early,0.3,1.3,3.577791118924978e-10,2.0976355374902056e-10,-2.6322286128997803
54,beta,early,0.3,1.3,3.7484204629123496e-10,2.4319049551912997e-10,-2.4933834075927734
55,beta,early,0.3,1.3,4.949364806883239e-10,2.9723715155860475e-10,-3.0430080890655518
56,beta,early,0.3,1.3,4.329927805191147e-10,1.5671283715157358e-10,-5.631954669952393
57,beta,early,0.3,1.3,7.555094327926781e-10,2.3810478588792705e-10,-7.273024559020996
58,beta,early,0.3,1.3,5.072585129717311e-10,2.267752791107469e-10,-4.951401233673096
59,beta,early,0.3,1.3,4.972681155734904e-10,2.222337175394884e-10,-4.895965576171875
60,beta,early,0.3,1.3,4.145996324034229e-10,3.343743892880724e-10,-2.859829902648926
61,beta,early,0.3,1.3,3.476456345019585e-10,2.654024222614737e-10,-1.4387491941452026
62,beta,early,0.3,1.3,5.520333634656538e-10,2.0611901074829575e-10,-6.194782733917236
63,beta,early,0.3,1.3,5.413682280241972e-10,2.489299599783834e-10,-4.3905415534973145
64,beta,early,0.3,1.3,5.523259627437938e-10,1.5705113598496467e-10,-6.055325031280518
65,beta,early,0.3,1.3,3.25898363850996e-10,1.8206892937744357e-10,-2.8960118293762207
66,beta,early,0.3,1.3,5.149052295649881e-10,2.289083228523836e-10,-4.99575662612915
67,beta,early,0.3,1.3,4.020405675042582e-10,2.2263237087205567e-10,-2.76344895362854
68,beta,early,0.3,1.3,4.2370890129816985e-10,2.1002458105989774e-10,-5.187722682952881
69,beta,early,0.3,1.3,4.1065506550808095e-10,2.718809621882201e-10,-3.5033109188079834
70,beta,early,0.3,1.3,5.655921286873422e-10,2.1784037074201734e-10,-4.249696731567383
71,beta,early,0.3,1.3,6.578513289667853e-10,4.178032086965544e-10,-3.5678117275238037
72,beta,early,0.3,1.3,3.559383898732449e-10,1.4318472796315262e-10,-4.105127334594727
73,beta,early,0.3,1.3,3.632198153358246e-10,1.6846379846668924e-10,-3.0282351970672607
74,beta,early,0.3,1.3,3.973724127526168e-10,2.3108003011085287e-10,-2.1658031940460205
0,beta,late,1.3,2.3,3.584598451400467e-10,3.248452062898366e-10,-1.2167001962661743
1,beta,late,1.3,2.3,5.277446257778706e-10,2.147299699162275e-10,-4.519535064697266
2,beta,late,1.3,2.3,4.120161989362714e-10,1.819377426492963e-10,-3.3310203552246094
3,beta,late,1.3,2.3,3.964231998221379e-10,2.3181119523929539e-10,-3.053532600402832
4,beta,late,1.3,2.3,4.1090300606505537e-10,1.6451327800037774e-10,-3.4985718727111816
5,beta,late,1.3,2.3,3.9999109580080017e-10,2.1247049952766162e-10,-3.4474267959594727
6,beta,late,1.3,2.3,5.099723421331248e-10,1.7323475987041093e-10,-4.666543006896973
7,beta,late,1.3,2.3,4.066252612400234e-10,2.1360622992627754e-10,-2.455218553543091
8,beta,late,1.3,2.3,4.4391734732585064e-10,3.492636457824716e-10,-1.51155686378479
9,beta,late,1.3,2.3,5.496690325124121e-10,4.071853687559468e-10,-2.5285394191741943
10,beta,late,1.3,2.3,6.049069578573096e-10,1.6026191484996843e-10,-6.077540397644043
11,beta,late,1.3,2.3,3.841008344718233e-10,2.862211023746397e-10,-1.4124574661254883
12,beta,late,1.3,2.3,5.06533814892407e-10,1.5536662234527654e-10,-4.339732646942139
13,beta,late,1.3,2.3,3.5759770145027403e-10,5.17515641451638e-10,0.4690607190132141
14,beta,late,1.3,2.3,6.642225103270505e-10,2.772493623570682e-10,-4.940910816192627
15,beta,late,1.3,2.3,5.192398178088808e-10,4.0116052146821346e-10,-2.481367588043213
16,beta,late,1.3,2.3,5.764195232238478e-10,1.4162018779906305e-10,-5.944577693939209
17,beta,late,1.3,2.3,3.4826727612902175e-10,1.1991184434290147e-10,-3.8424506187438965
18,beta,late,1.3,2.3,3.346301569173704e-10,6.605296865025423e-10,2.128300428390503
19,beta,late,1.3,2.3,8.361764614051026e-10,1.3949760790943344e-10,-8.571158409118652
20,beta,late,1.3,2.3,3.6982328310841694e-10,6.132481744636209e-10,0.8327522873878479
21,beta,late,1.3,2.3,6.90371870781803e-10,2.5126870029090753e-10,-4.133583068847656
22,beta,late,1.3,2.3,4.786695484426673e-10,3.1684163626088946e-10,-2.4294135570526123
23,beta,late,1.3,2.3,4.774499129389653e-10,1.526023973852375e-09,0.019895868375897408
24,beta,late,1.3,2.3,3.888519284345193e-09,1.1190327553478596e-09,-9.251887321472168
25,beta,late,1.3,2.3,1.1750980188907079e-09,8.057470246569665e-10,-3.016706943511963
26,beta,late,1.3,2.3,1.0613904199985313e-09,3.017745497935209e-10,-6.874279022216797
27,beta,late,1.3,2.3,5.079216491843397e-10,5.838526884183182e-10,-0.4795067012310028
